ID</p>,ADDITIONAL_DESCRIPTION</p>
5789157</p>,"<h5> 150HP, 1485RPM, 3PH, 50HZ, 445T, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>1,857 LB</td></tr><tr><th>UPC</th><td>781568847572</td></tr></table><h5>Specs</h5><p> Output: 150.000 hp Phase: 3 Synchronous Speed: 1,500 rpm Frequency: 50.00 Hz Voltage: 460 V<br> 380 V Frame Material: Iron Frame: 445T XP Class and Group: NONE XP Division: Division II Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: MOBIL SHC 220 (ATHENS ONLY) Current: 207.0 A @ 380 V<br> 174.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 94.5% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 174.0 A Insulation Class: F Inverter Code: Inverter ready IP Rating: NONE KVA Code: H Motor Lead Quantity/Wire Size: 12 @ 1/0 AWG Motor Standards: NEMA Motor Type: A44088M Number of Poles: 4 Overall Length: 44.97 in Power Factor: 86 Product Family: General Industrial Pulley End Bearing Type: Roller Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 3.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,485 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None XP Temp Code: T3</p>"
5789142</p>,"<h5> 700HP, 3569RPM, 3PH, 60HZ, 5010, A50176M, ODP</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>1 LB</td></tr><tr><th>UPC</th><td>781568791080</td></tr></table><h5>Specs</h5><p> Output: 700.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 4,160 V<br> 2,300 V Frame Material: Iron Frame: 5010 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 153.0 A @ 2,300 V<br> 85.3 A @ 4,160 V Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 95.2% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: Standard Heater Indicator: No heater High Voltage Full Load Amps: 85.3 A Insulation Class: F Inverter Code: Not inverter KVA Code: G Motor Lead Quantity/Wire Size: 6 @ 4 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A50176M Number of Poles: 2 Power Factor: 89 Product Family: ROTARY SCREW COMPRESSOR Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Diameter: 2.500 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,569 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor</p>"
5789139</p>,"<h5> 500HP, 3570RPM, 3PH, 60HZ, 5008, A50120M, ODP</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>4,160 LB</td></tr><tr><th>UPC</th><td>781568791059</td></tr></table><h5>Specs</h5><p> Output: 500.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 4,160 V<br> 2,300 V Frame Material: Iron Frame: 5008 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 111.0 A @ 2,300 V<br> 61.9 A @ 4,160 V Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 94.8% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: Standard Heater Indicator: No heater High Voltage Full Load Amps: 61.9 A Insulation Class: F Inverter Code: Not inverter KVA Code: F Motor Lead Quantity/Wire Size: 6 @ 6 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A50120M Number of Poles: 2 Power Factor: 88 Product Family: ROTARY SCREW COMPRESSOR Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Diameter: 2.375 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,570 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor</p>"
5789140</p>,"<h5> 600HP, 3569RPM, 3PH, 60HZ, 5010, A50176M, ODP</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>4,140 LB</td></tr><tr><th>UPC</th><td>781568791066</td></tr></table><h5>Specs</h5><p> Output: 600.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 4,160 V<br> 2,300 V Frame Material: Iron Frame: 5010 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 131.0 A @ 2,300 V<br> 72.7 A @ 4,160 V Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 95.2% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: Standard Heater Indicator: No heater High Voltage Full Load Amps: 72.7 A Insulation Class: F Inverter Code: Not inverter KVA Code: G Motor Lead Quantity/Wire Size: 6 @ 6 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A50176M Number of Poles: 2 Power Factor: 89 Product Family: ROTARY SCREW COMPRESSOR Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Diameter: 2.500 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,569 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor</p>"
5788981</p>,"<h5> 150/125HP, 60//50HZ, 4PL, 3PH, 445TS, OPEN</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>1,579 LB</td></tr><tr><th>UPC</th><td>781568811986</td></tr></table><h5>Specs</h5><p> Output: 125.000 hp @ 50 Hz<br> 150.000 hp @ 60 Hz Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 50.00 Hz<br> 60.00 Hz Voltage: 380 V @ 50 Hz<br> 460 V @ 60 Hz Frame Material: Iron Frame: 444TS XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 169.0 A @ 380 V<br> 167.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.0% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 167.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: F Lifting Lugs: No Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 4 AWG Motor Standards: NEMA Motor Type: A44054M Number of Poles: 4 Overall Length: 35.88 in Power Factor: 88 Product Family: Other Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 2.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,780 rpm<br> 1,480 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None</p>"
5788985</p>,"<h5> 250/200HP, 60//50HZ, 2PL, 3PH, 445TS, OPEN</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>1,737 LB</td></tr><tr><th>UPC</th><td>781568812020</td></tr></table><h5>Specs</h5><p> Output: 200.000 hp @ 50 Hz<br> 250.000 hp @ 60 Hz Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 50.00 Hz<br> 60.00 Hz Voltage: 380 V @ 50 Hz<br> 460 V @ 60 Hz Frame Material: Iron Frame: 445TS XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 279.0 A @ 380 V<br> 288.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 94.5% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 279.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: E Lifting Lugs: No Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 4 AWG Motor Standards: NEMA Motor Type: A44056M Number of Poles: 2 Overall Length: 35.88 in Power Factor: 86 Product Family: Other Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 2.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,560 rpm<br> 2,960 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None</p>"
5788984</p>,"<h5> 200/150HP, 60//50HZ, 4PL, 3PH, 445TS, OPEN</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>1,718 LB</td></tr><tr><th>UPC</th><td>781568812013</td></tr></table><h5>Specs</h5><p> Output: 150.000 hp @ 50 Hz<br> 200.000 hp @ 60 Hz Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 50.00 Hz<br> 60.00 Hz Voltage: 380 V @ 50 Hz<br> 460 V @ 60 Hz Frame Material: Iron Frame: 445TS XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 205.0 A @ 380 V<br> 224.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.0% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 205.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: F Lifting Lugs: No Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 6 AWG Motor Standards: NEMA Motor Type: A44060M Number of Poles: 4 Overall Length: 35.88 in Power Factor: 88 Product Family: Other Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 2.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,780 rpm<br> 1,480 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None</p>"
5788983</p>,"<h5> 200/150HP, 60//50HZ, 2PL, 3PH, 444TS, OPEN</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>1,449 LB</td></tr><tr><th>UPC</th><td>781568812006</td></tr></table><h5>Specs</h5><p> Output: 150.000 hp @ 50 Hz<br> 200.000 hp @ 60 Hz Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 50.00 Hz<br> 60.00 Hz Voltage: 380 V @ 50 Hz<br> 460 V @ 60 Hz Frame Material: Iron Frame: 444TS XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 212.0 A @ 380 V<br> 232.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 94.5% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 212.0 A Insulation Class: F Inverter Code: Not inverter KVA Code: E Lifting Lugs: No Lifting Lugs Motor Lead Quantity/Wire Size: 12 @ 6 AWG Motor Standards: NEMA Motor Type: A44048M Number of Poles: 2 Overall Length: 35.88 in Power Factor: 85 Product Family: Other Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 2.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,560 rpm<br> 2,965 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None</p>"
5788850</p>,"<h5> 300HP, 1785RPM, 3PH, 60HZ, L449T, A44200M, TEF</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>3,676 LB</td></tr><tr><th>UPC</th><td>781568729137</td></tr></table><h5>Specs</h5><p> Output: 300.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 2,300 V<br> 4,000 V Frame Material: Iron Frame: L449T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV Ambient Temperature: 40 °C Auxillary Box: Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 67.8 A @ 2,300 V<br> 39.1 A @ 4,000 V Design Code: - Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.0% Feedback Device: No feedback Frame Prefix: L Heater Indicator: Heater Included, 120 V High Voltage Full Load Amps: 39.1 A Insulation Class: F Inverter Code: Not inverter IP Rating: NONE KVA Code: H Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 6 @ 6 AWG Motor Standards: Other Motor Type: A44200M Number of Poles: 4 Overall Length: 60.21 in Power Factor: 87 Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 3.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,785 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: NONE (OLD) Thermal Device - Winding: RTD Only</p>"
5788848</p>,"<h5> 250HP, 1785RPM, 3PH, 60HZ, L449T, A44200M, TEF</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>3,660 LB</td></tr><tr><th>UPC</th><td>781568729113</td></tr></table><h5>Specs</h5><p> Output: 250.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 2,300 V<br> 4,000 V Frame Material: Iron Frame: L449T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CCSA US<br> CSA EEV Ambient Temperature: 40 °C Auxillary Box: Auxillary Box Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Current: 56.3 A @ 2,300 V<br> 32.4 A @ 4,000 V Design Code: - Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 95.0% Feedback Device: No feedback Frame Prefix: L Heater Indicator: Heater Included, 120 V High Voltage Full Load Amps: 32.4 A Insulation Class: F Inverter Code: Not inverter IP Rating: NONE KVA Code: H Lifting Lugs: Standard Lifting Lugs Motor Lead Quantity/Wire Size: 6 @ 6 AWG Motor Standards: Other Motor Type: A44200M Number of Poles: 4 Overall Length: 60.21 in Power Factor: 88 Pulley End Bearing Type: Ball Pulley Face Code: Standard Service Factor: 1.15 Shaft Diameter: 3.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,785 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: NONE (OLD) Thermal Device - Winding: RTD Only</p>"
5789144</p>,"<h5> 800HP, 3572RPM, 3PH, 60HZ, 5810, A58164M, ODP</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>7,206 LB</td></tr><tr><th>UPC</th><td>781568791400</td></tr></table><h5>Specs</h5><p> Output: 800.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 4,160 V<br> 2,300 V Frame Material: Iron Frame: 5810 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 177.0 A @ 2,300 V<br> 98.9 A @ 4,160 V Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 95.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: Standard Heater Indicator: No heater High Voltage Full Load Amps: 98.9 A Insulation Class: F Inverter Code: Not inverter IP Rating: NONE KVA Code: G Motor Lead Quantity/Wire Size: 6 @ 2 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A58164M Number of Poles: 2 Power Factor: 88 Product Family: ROTARY SCREW COMPRESSOR Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 3,572 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor</p>"
5788813</p>,"<h5> 75HP, 900RPM, 3PH, 60HZ, 444T, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>ST</td></tr><tr><th>Ship Weight</th><td>1,874 LB</td></tr><tr><th>UPC</th><td>781568794548</td></tr></table><h5>Specs</h5><p> Output: 75.000 hp Phase: 3 Synchronous Speed: 900 rpm Frequency: 60.00 Hz Voltage: 460 V Frame Material: Iron Frame: 444T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA EEV Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Base Indicator: Rigid Bearing Grease Type: MOBIL SHC 220 (ATHENS ONLY) Constant Torque Speed Range: 6-60 Current: 98.8 A Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 93.6% Feedback Device: No feedback Heater Indicator: No heater High Voltage Full Load Amps: 98.8 A Insulation Class: F Inverter Code: Inverter ready KVA Code: H Lifting Lugs: No Lifting Lugs Max Speed: 3,000 rpm Motor Lead Quantity/Wire Size: 3 @ 1 AWG Motor Standards: NEMA Motor Type: A44076M Number of Poles: 8 Overall Length: 44.87 in Power Factor: 76 Product Family: CRUSHER / CHIPPER Pulley End Bearing Type: Roller Pulley Face Code: Standard Service Factor: 1.25 Shaft Diameter: 3.375 in Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 890 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None</p>"
5789141</p>,"<h5> 600HP, 3572RPM, 3PH, 60HZ, 5010, A50150M, ODP</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>LG</td></tr><tr><th>Ship Weight</th><td>1 LB</td></tr><tr><th>UPC</th><td>781568791073</td></tr></table><h5>Specs</h5><p> Output: 600.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V Frame Material: Iron Frame: 5010 Brand: Baldor-Reliance Agency Approvals: CCSA US Ambient Temperature: 40 °C Bearing Grease Type: POLYREX EM (-20F +300F) Current: 673.0 A Design Code: - Duty Rating: CONT Efficiency @ 100% Load: 95.6% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: Standard Heater Indicator: No heater High Voltage Full Load Amps: 673.0 A Insulation Class: F Inverter Code: Not inverter IP Rating: NONE KVA Code: G Motor Lead Quantity/Wire Size: 12 @ 1/0 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: A50150M Number of Poles: 2 Power Factor: 87 Product Family: ROTARY SCREW COMPRESSOR Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Service Factor: 1.15 Shaft Diameter: 2.500 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,572 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor</p>"
